Identifier;State;Qubit;Uniform State;Dense State;Sparsity;Duration;Output Qubit;Output CNot Gate;Output Width;Output Depth;Preparation Method
1GrVfNb8wSb0gemabN4eFAwcyNylDc;"[1.28038111e-01 1.51784746e-02 0.00000000e+00 1.35263205e-02
 7.82807631e-02 1.51616879e-01 1.18717575e-01 7.71183786e-02
 1.46434939e-01 1.15121735e-01 7.28369020e-02 1.30223320e-01
 1.02422714e-01 1.41611782e-01 1.39552892e-01 1.20976174e-01
 3.07995629e-02 3.97516277e-02 0.00000000e+00 1.92993616e-02
 1.58254542e-02 1.34214803e-05 9.00805587e-02 3.36233410e-02
 2.17927815e-02 3.94380803e-02 0.00000000e+00 4.46795838e-02
 3.89960552e-02 0.00000000e+00 2.68948646e-03 0.00000000e+00
 1.21206742e-01 8.72176315e-02 1.18472535e-01 0.00000000e+00
 1.42882660e-01 1.31173967e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.79726155e-02 0.00000000e+00
 1.44620221e-02 5.58884237e-02 6.75833218e-02 0.00000000e+00
 1.15393411e-01 5.10439066e-02 1.42059764e-01 6.03702461e-02
 9.32680058e-02 8.88110279e-02 5.79156580e-02 1.22409163e-01
 1.49480989e-01 3.32690103e-02 1.13417933e-01 1.01882794e-01
 9.31958928e-02 1.21425379e-01 9.28776291e-02 1.27803189e-01
 8.14545248e-02 1.34372287e-01 7.71434874e-02 1.40874740e-01
 4.06199391e-02 3.41046963e-02 4.73684964e-02 1.17023046e-01
 1.34006614e-02 2.92423665e-02 9.21191994e-02 7.79896488e-02
 1.17873008e-03 1.18918361e-01 4.27218761e-02 1.03569451e-01
 1.10181040e-01 1.75951222e-02 1.16848349e-01 1.14551650e-01
 1.48208849e-01 1.21251223e-01 5.65458828e-02 7.12515789e-02
 8.57040139e-03 6.38659981e-02 9.08461096e-02 1.30122482e-01
 5.37941699e-02 7.98037613e-02 3.75808644e-02 1.36269774e-01
 7.44360121e-02 4.51515025e-03 1.34317482e-01 5.94887040e-02
 3.93759614e-02 4.39949584e-02 9.95979212e-02 8.79638855e-02
 9.57724442e-03 8.45333710e-02 3.48420930e-02 7.25146520e-02
 1.43921865e-01 2.49475871e-02 8.59573924e-02 1.49913098e-01
 6.29435084e-02 9.25310900e-02 1.29327548e-01 1.03571300e-01
 1.22667522e-01 1.21255686e-01 1.25531390e-01 8.16979742e-02
 9.72723186e-02 1.37957358e-01 1.09684335e-01 6.73656011e-02
 3.77630682e-02 2.97270988e-02 1.47520977e-01 1.12447756e-01]";7;0;0;0.25;1044097.0;7;126;7;248;Multiplexor
1GrVfNb8wSb0gemabN4eFAwcyNylDc;"[1.28038111e-01 1.51784746e-02 0.00000000e+00 1.35263205e-02
 7.82807631e-02 1.51616879e-01 1.18717575e-01 7.71183786e-02
 1.46434939e-01 1.15121735e-01 7.28369020e-02 1.30223320e-01
 1.02422714e-01 1.41611782e-01 1.39552892e-01 1.20976174e-01
 3.07995629e-02 3.97516277e-02 0.00000000e+00 1.92993616e-02
 1.58254542e-02 1.34214803e-05 9.00805587e-02 3.36233410e-02
 2.17927815e-02 3.94380803e-02 0.00000000e+00 4.46795838e-02
 3.89960552e-02 0.00000000e+00 2.68948646e-03 0.00000000e+00
 1.21206742e-01 8.72176315e-02 1.18472535e-01 0.00000000e+00
 1.42882660e-01 1.31173967e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.79726155e-02 0.00000000e+00
 1.44620221e-02 5.58884237e-02 6.75833218e-02 0.00000000e+00
 1.15393411e-01 5.10439066e-02 1.42059764e-01 6.03702461e-02
 9.32680058e-02 8.88110279e-02 5.79156580e-02 1.22409163e-01
 1.49480989e-01 3.32690103e-02 1.13417933e-01 1.01882794e-01
 9.31958928e-02 1.21425379e-01 9.28776291e-02 1.27803189e-01
 8.14545248e-02 1.34372287e-01 7.71434874e-02 1.40874740e-01
 4.06199391e-02 3.41046963e-02 4.73684964e-02 1.17023046e-01
 1.34006614e-02 2.92423665e-02 9.21191994e-02 7.79896488e-02
 1.17873008e-03 1.18918361e-01 4.27218761e-02 1.03569451e-01
 1.10181040e-01 1.75951222e-02 1.16848349e-01 1.14551650e-01
 1.48208849e-01 1.21251223e-01 5.65458828e-02 7.12515789e-02
 8.57040139e-03 6.38659981e-02 9.08461096e-02 1.30122482e-01
 5.37941699e-02 7.98037613e-02 3.75808644e-02 1.36269774e-01
 7.44360121e-02 4.51515025e-03 1.34317482e-01 5.94887040e-02
 3.93759614e-02 4.39949584e-02 9.95979212e-02 8.79638855e-02
 9.57724442e-03 8.45333710e-02 3.48420930e-02 7.25146520e-02
 1.43921865e-01 2.49475871e-02 8.59573924e-02 1.49913098e-01
 6.29435084e-02 9.25310900e-02 1.29327548e-01 1.03571300e-01
 1.22667522e-01 1.21255686e-01 1.25531390e-01 8.16979742e-02
 9.72723186e-02 1.37957358e-01 1.09684335e-01 6.73656011e-02
 3.77630682e-02 2.97270988e-02 1.47520977e-01 1.12447756e-01]";7;0;0;0.25;343721.0;7;127;7;235;SVD
1GrVfNb8wSb0gemabN4eFAwcyNylDc;"[1.28038111e-01 1.51784746e-02 0.00000000e+00 1.35263205e-02
 7.82807631e-02 1.51616879e-01 1.18717575e-01 7.71183786e-02
 1.46434939e-01 1.15121735e-01 7.28369020e-02 1.30223320e-01
 1.02422714e-01 1.41611782e-01 1.39552892e-01 1.20976174e-01
 3.07995629e-02 3.97516277e-02 0.00000000e+00 1.92993616e-02
 1.58254542e-02 1.34214803e-05 9.00805587e-02 3.36233410e-02
 2.17927815e-02 3.94380803e-02 0.00000000e+00 4.46795838e-02
 3.89960552e-02 0.00000000e+00 2.68948646e-03 0.00000000e+00
 1.21206742e-01 8.72176315e-02 1.18472535e-01 0.00000000e+00
 1.42882660e-01 1.31173967e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.79726155e-02 0.00000000e+00
 1.44620221e-02 5.58884237e-02 6.75833218e-02 0.00000000e+00
 1.15393411e-01 5.10439066e-02 1.42059764e-01 6.03702461e-02
 9.32680058e-02 8.88110279e-02 5.79156580e-02 1.22409163e-01
 1.49480989e-01 3.32690103e-02 1.13417933e-01 1.01882794e-01
 9.31958928e-02 1.21425379e-01 9.28776291e-02 1.27803189e-01
 8.14545248e-02 1.34372287e-01 7.71434874e-02 1.40874740e-01
 4.06199391e-02 3.41046963e-02 4.73684964e-02 1.17023046e-01
 1.34006614e-02 2.92423665e-02 9.21191994e-02 7.79896488e-02
 1.17873008e-03 1.18918361e-01 4.27218761e-02 1.03569451e-01
 1.10181040e-01 1.75951222e-02 1.16848349e-01 1.14551650e-01
 1.48208849e-01 1.21251223e-01 5.65458828e-02 7.12515789e-02
 8.57040139e-03 6.38659981e-02 9.08461096e-02 1.30122482e-01
 5.37941699e-02 7.98037613e-02 3.75808644e-02 1.36269774e-01
 7.44360121e-02 4.51515025e-03 1.34317482e-01 5.94887040e-02
 3.93759614e-02 4.39949584e-02 9.95979212e-02 8.79638855e-02
 9.57724442e-03 8.45333710e-02 3.48420930e-02 7.25146520e-02
 1.43921865e-01 2.49475871e-02 8.59573924e-02 1.49913098e-01
 6.29435084e-02 9.25310900e-02 1.29327548e-01 1.03571300e-01
 1.22667522e-01 1.21255686e-01 1.25531390e-01 8.16979742e-02
 9.72723186e-02 1.37957358e-01 1.09684335e-01 6.73656011e-02
 3.77630682e-02 2.97270988e-02 1.47520977e-01 1.12447756e-01]";7;0;0;0.25;244643.0;39;368;39;159;BDSP
1GrVfNb8wSb0gemabN4eFAwcyNylDc;"[1.28038111e-01 1.51784746e-02 0.00000000e+00 1.35263205e-02
 7.82807631e-02 1.51616879e-01 1.18717575e-01 7.71183786e-02
 1.46434939e-01 1.15121735e-01 7.28369020e-02 1.30223320e-01
 1.02422714e-01 1.41611782e-01 1.39552892e-01 1.20976174e-01
 3.07995629e-02 3.97516277e-02 0.00000000e+00 1.92993616e-02
 1.58254542e-02 1.34214803e-05 9.00805587e-02 3.36233410e-02
 2.17927815e-02 3.94380803e-02 0.00000000e+00 4.46795838e-02
 3.89960552e-02 0.00000000e+00 2.68948646e-03 0.00000000e+00
 1.21206742e-01 8.72176315e-02 1.18472535e-01 0.00000000e+00
 1.42882660e-01 1.31173967e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.79726155e-02 0.00000000e+00
 1.44620221e-02 5.58884237e-02 6.75833218e-02 0.00000000e+00
 1.15393411e-01 5.10439066e-02 1.42059764e-01 6.03702461e-02
 9.32680058e-02 8.88110279e-02 5.79156580e-02 1.22409163e-01
 1.49480989e-01 3.32690103e-02 1.13417933e-01 1.01882794e-01
 9.31958928e-02 1.21425379e-01 9.28776291e-02 1.27803189e-01
 8.14545248e-02 1.34372287e-01 7.71434874e-02 1.40874740e-01
 4.06199391e-02 3.41046963e-02 4.73684964e-02 1.17023046e-01
 1.34006614e-02 2.92423665e-02 9.21191994e-02 7.79896488e-02
 1.17873008e-03 1.18918361e-01 4.27218761e-02 1.03569451e-01
 1.10181040e-01 1.75951222e-02 1.16848349e-01 1.14551650e-01
 1.48208849e-01 1.21251223e-01 5.65458828e-02 7.12515789e-02
 8.57040139e-03 6.38659981e-02 9.08461096e-02 1.30122482e-01
 5.37941699e-02 7.98037613e-02 3.75808644e-02 1.36269774e-01
 7.44360121e-02 4.51515025e-03 1.34317482e-01 5.94887040e-02
 3.93759614e-02 4.39949584e-02 9.95979212e-02 8.79638855e-02
 9.57724442e-03 8.45333710e-02 3.48420930e-02 7.25146520e-02
 1.43921865e-01 2.49475871e-02 8.59573924e-02 1.49913098e-01
 6.29435084e-02 9.25310900e-02 1.29327548e-01 1.03571300e-01
 1.22667522e-01 1.21255686e-01 1.25531390e-01 8.16979742e-02
 9.72723186e-02 1.37957358e-01 1.09684335e-01 6.73656011e-02
 3.77630682e-02 2.97270988e-02 1.47520977e-01 1.12447756e-01]";7;0;0;0.25;65353.99999999999;127;952;127;194;DCSP
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;1915013.0;10;912;10;1040;Low Rank
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;2065624.0;10;918;10;1055;SVD
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;1671900.0;10;1013;10;2027;Isometry
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;1756067.0;10;1013;10;2027;UCG
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;18060718.0;10;1022;10;2037;Multiplexor
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;3790279.0;191;2408;191;358;BDSP
1Jf7LVFrWsl2ngWp5f2xeHAYycwUID;[0.00694441 0.02750855 0.         ... 0.04114594 0.03406538 0.04257205];10;0;0;0.25;855483.0;1023;8080;1023;398;DCSP
1eiElITRTmLkjy1M18Z6nXJh6dB48V;"[0.         0.         0.05129515 0.0180125  0.0806294  0.08998212
 0.0878657  0.         0.03091045 0.1058628  0.         0.05956604
 0.065642   0.         0.02185177 0.         0.03831822 0.06241352
 0.         0.06233821 0.09362408 0.09498536 0.         0.10740024
 0.05471859 0.09914684 0.09405372 0.03648016 0.06770494 0.03456395
 0.10761532 0.06703255 0.08606376 0.1030413  0.02377894 0.
 0.         0.06729535 0.08517799 0.01796362 0.05033202 0.07979273
 0.05888237 0.         0.00815126 0.04729022 0.06243706 0.05140374
 0.00280557 0.10714053 0.         0.02915125 0.09819512 0.02941253
 0.         0.02526486 0.01127276 0.         0.         0.
 0.03014466 0.09493417 0.10204251 0.02358196 0.01187171 0.01502767
 0.04115103 0.03224673 0.05805422 0.02133807 0.00629614 0.1010673
 0.05742277 0.09095099 0.07042184 0.03093282 0.06029224 0.10516628
 0.09592475 0.0154682  0.00348321 0.03663015 0.06942989 0.02352236
 0.10594586 0.07752462 0.10682539 0.04681097 0.04842126 0.01801787
 0.04394581 0.03838286 0.06368757 0.08736113 0.00402246 0.02776903
 0.06644201 0.07481562 0.10386002 0.06521667 0.09678281 0.07655111
 0.04895891 0.05051634 0.00407103 0.03670888 0.08106419 0.0466826
 0.01853612 0.03519492 0.04983069 0.0280714  0.09742514 0.00025522
 0.00592225 0.03944482 0.0610944  0.07070546 0.09984503 0.01035386
 0.0531767  0.02676562 0.0050309  0.09982265 0.0705086  0.0471993
 0.0035195  0.03852387 0.08069938 0.09599474 0.02662015 0.07182351
 0.05097852 0.01368522 0.10127911 0.00215198 0.0122074  0.09954996
 0.04327946 0.0464141  0.02624503 0.03883849 0.0930709  0.1047891
 0.03053801 0.07577869 0.08129546 0.01477336 0.08216475 0.09608453
 0.08339325 0.06749273 0.08217095 0.01490509 0.08521894 0.01075358
 0.04494479 0.08399395 0.09039939 0.08820804 0.06127576 0.04189667
 0.063754   0.08025395 0.10291245 0.03679093 0.1045481  0.09870213
 0.10560091 0.1088365  0.08057697 0.0963488  0.00417955 0.01668608
 0.03539181 0.02249991 0.08468441 0.05885661 0.10539827 0.06899767
 0.06644985 0.05632224 0.03516032 0.00903612 0.04069484 0.08745718
 0.00431451 0.06383569 0.02003054 0.02659426 0.08649922 0.0763508
 0.02991855 0.02957032 0.01731039 0.03217425 0.0736392  0.00357629
 0.01882335 0.10543567 0.06024001 0.09730921 0.02968478 0.080157
 0.02713737 0.10536009 0.05027869 0.03002881 0.00837137 0.01369613
 0.00441365 0.0730727  0.07716544 0.05598665 0.02806552 0.0106224
 0.02811787 0.10189137 0.08140078 0.00264902 0.00450272 0.10340637
 0.03522673 0.07952478 0.02203355 0.09357839 0.04241856 0.09669518
 0.00584917 0.05018605 0.04628268 0.00229193 0.07256955 0.09031397
 0.09898939 0.10784195 0.00719583 0.08538655 0.01872979 0.10578484
 0.00459011 0.0359853  0.01232355 0.06586889 0.01864124 0.03791822
 0.07165292 0.09077084 0.03584605 0.03260104 0.04301661 0.09241387
 0.07035419 0.01155908 0.10471478 0.08705269]";8;0;0;0.25;526015.0;8;212;8;235;SVD
1eiElITRTmLkjy1M18Z6nXJh6dB48V;"[0.         0.         0.05129515 0.0180125  0.0806294  0.08998212
 0.0878657  0.         0.03091045 0.1058628  0.         0.05956604
 0.065642   0.         0.02185177 0.         0.03831822 0.06241352
 0.         0.06233821 0.09362408 0.09498536 0.         0.10740024
 0.05471859 0.09914684 0.09405372 0.03648016 0.06770494 0.03456395
 0.10761532 0.06703255 0.08606376 0.1030413  0.02377894 0.
 0.         0.06729535 0.08517799 0.01796362 0.05033202 0.07979273
 0.05888237 0.         0.00815126 0.04729022 0.06243706 0.05140374
 0.00280557 0.10714053 0.         0.02915125 0.09819512 0.02941253
 0.         0.02526486 0.01127276 0.         0.         0.
 0.03014466 0.09493417 0.10204251 0.02358196 0.01187171 0.01502767
 0.04115103 0.03224673 0.05805422 0.02133807 0.00629614 0.1010673
 0.05742277 0.09095099 0.07042184 0.03093282 0.06029224 0.10516628
 0.09592475 0.0154682  0.00348321 0.03663015 0.06942989 0.02352236
 0.10594586 0.07752462 0.10682539 0.04681097 0.04842126 0.01801787
 0.04394581 0.03838286 0.06368757 0.08736113 0.00402246 0.02776903
 0.06644201 0.07481562 0.10386002 0.06521667 0.09678281 0.07655111
 0.04895891 0.05051634 0.00407103 0.03670888 0.08106419 0.0466826
 0.01853612 0.03519492 0.04983069 0.0280714  0.09742514 0.00025522
 0.00592225 0.03944482 0.0610944  0.07070546 0.09984503 0.01035386
 0.0531767  0.02676562 0.0050309  0.09982265 0.0705086  0.0471993
 0.0035195  0.03852387 0.08069938 0.09599474 0.02662015 0.07182351
 0.05097852 0.01368522 0.10127911 0.00215198 0.0122074  0.09954996
 0.04327946 0.0464141  0.02624503 0.03883849 0.0930709  0.1047891
 0.03053801 0.07577869 0.08129546 0.01477336 0.08216475 0.09608453
 0.08339325 0.06749273 0.08217095 0.01490509 0.08521894 0.01075358
 0.04494479 0.08399395 0.09039939 0.08820804 0.06127576 0.04189667
 0.063754   0.08025395 0.10291245 0.03679093 0.1045481  0.09870213
 0.10560091 0.1088365  0.08057697 0.0963488  0.00417955 0.01668608
 0.03539181 0.02249991 0.08468441 0.05885661 0.10539827 0.06899767
 0.06644985 0.05632224 0.03516032 0.00903612 0.04069484 0.08745718
 0.00431451 0.06383569 0.02003054 0.02659426 0.08649922 0.0763508
 0.02991855 0.02957032 0.01731039 0.03217425 0.0736392  0.00357629
 0.01882335 0.10543567 0.06024001 0.09730921 0.02968478 0.080157
 0.02713737 0.10536009 0.05027869 0.03002881 0.00837137 0.01369613
 0.00441365 0.0730727  0.07716544 0.05598665 0.02806552 0.0106224
 0.02811787 0.10189137 0.08140078 0.00264902 0.00450272 0.10340637
 0.03522673 0.07952478 0.02203355 0.09357839 0.04241856 0.09669518
 0.00584917 0.05018605 0.04628268 0.00229193 0.07256955 0.09031397
 0.09898939 0.10784195 0.00719583 0.08538655 0.01872979 0.10578484
 0.00459011 0.0359853  0.01232355 0.06586889 0.01864124 0.03791822
 0.07165292 0.09077084 0.03584605 0.03260104 0.04301661 0.09241387
 0.07035419 0.01155908 0.10471478 0.08705269]";8;0;0;0.25;386563.0;8;212;8;236;Low Rank
