Identifier;State;Qubit;Uniform State;Dense State;Sparsity;Duration;Output Qubit;Output CNot Gate;Output Width;Output Depth;Preparation Method
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;2707343.0;11;796;11;1068;Low Rank
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;4190135.0;11;2036;11;4073;UCG
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;45249389.0;11;2046;11;4084;Multiplexor
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;6939067.0;11;2343;11;4321;SVD
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;6185290.0;223;3680;223;461;BDSP
1AmkPuF8UwJ00vuFJBmUe8fWRfG4en;[0.         0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;1428146.0;2047;16216;2047;482;DCSP
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;277497.0;8;153;8;178;Low Rank
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;371673.0;8;211;8;235;SVD
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;524412.0;8;247;8;495;UCG
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;3121221.0;8;254;8;503;Multiplexor
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;749511.0;79;792;79;219;BDSP
1kRQKgLlheDR20AzqKbjiAU9b923kW;"[0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.         0.         0.         0.06681531 0.         0.
 0.         0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.06681531 0.06681531 0.06681531 0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.06681531
 0.         0.06681531 0.         0.06681531 0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.06681531 0.         0.         0.06681531 0.         0.06681531
 0.06681531 0.         0.         0.         0.         0.
 0.06681531 0.         0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;214540.0;255;1944;255;254;DCSP
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;69464.0;5;21;5;39;Low Rank
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;61867.0;5;25;5;46;SVD
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;47555.0;5;26;5;53;UCG
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;127074.0;5;30;5;58;Multiplexor
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;58383.0;15;104;15;76;BDSP
24JxxKusjjPNnl0bUm3UGqwZNLx00k;"[0.2236068 0.        0.2236068 0.        0.2236068 0.        0.
 0.2236068 0.2236068 0.2236068 0.2236068 0.2236068 0.        0.
 0.        0.2236068 0.        0.        0.2236068 0.        0.2236068
 0.2236068 0.        0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;25314.0;31;200;31;98;DCSP
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;15186.0;3;3;3;7;SVD
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;12870.0;3;4;3;9;UCG
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;20338.0;3;4;3;9;Low Rank
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;18897.0;3;6;3;12;Multiplexor
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;21530.0;5;20;5;25;BDSP
2lwhQx0WAiGU28IRQ2AEXtATqHcQbE;[0.  0.5 0.  0.  0.5 0.5 0.5 0. ];3;1;0;0.5;12760.0;7;24;7;34;DCSP
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;2313628.0;11;796;11;1068;Low Rank
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;4877952.0;11;2036;11;4073;UCG
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;42504492.0;11;2046;11;4084;Multiplexor
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;6198726.0;11;2342;11;4319;SVD
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;4678196.0;223;3680;223;461;BDSP
3Ip0u8yPRa442c2yvsqjcDRBbm65RZ;[0.02242807 0.         0.         ... 0.02242807 0.02242807 0.02242807];11;1;0;0.5;1768363.0;2047;16192;2047;482;DCSP
