Identifier;State;Qubit;Uniform State;Dense State;Sparsity;Duration;Output Qubit;Output CNot Gate;Output Width;Output Depth;Preparation Method
t3QlJoRhjT36wQqnjcec8izKz78I1J;"[0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.06933752 0.
 0.06933752 0.         0.06933752 0.06933752 0.         0.06933752
 0.         0.         0.06933752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.         0.06933752 0.06933752
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;411641.0;8;210;8;233;SVD
t3QlJoRhjT36wQqnjcec8izKz78I1J;"[0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.06933752 0.
 0.06933752 0.         0.06933752 0.06933752 0.         0.06933752
 0.         0.         0.06933752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.         0.06933752 0.06933752
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;439908.0;8;247;8;495;UCG
t3QlJoRhjT36wQqnjcec8izKz78I1J;"[0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.06933752 0.
 0.06933752 0.         0.06933752 0.06933752 0.         0.06933752
 0.         0.         0.06933752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.         0.06933752 0.06933752
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;3050205.0;8;254;8;503;Multiplexor
t3QlJoRhjT36wQqnjcec8izKz78I1J;"[0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.06933752 0.
 0.06933752 0.         0.06933752 0.06933752 0.         0.06933752
 0.         0.         0.06933752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.         0.06933752 0.06933752
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;666078.0;79;784;79;219;BDSP
t3QlJoRhjT36wQqnjcec8izKz78I1J;"[0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.06933752 0.
 0.06933752 0.         0.06933752 0.06933752 0.         0.06933752
 0.         0.         0.06933752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.         0.06933752 0.06933752
 0.         0.         0.         0.06933752 0.         0.
 0.         0.         0.         0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;131193.0;255;1832;255;254;DCSP
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;8900.0;3;0;3;1;Low Rank
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;10910.0;3;2;3;5;Multiplexor
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;16230.000000000002;3;3;3;6;SVD
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;12651.0;3;4;3;9;UCG
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;13386.0;5;16;5;22;BDSP
tVhhknXddxlMr6cUUQtseA9XXTCj3A;"[0.         0.         0.         0.         0.70710678 0.
 0.70710678 0.        ]";3;1;0;0.75;12910.0;7;24;7;33;DCSP
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;35515.0;4;6;4;9;SVD
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;29969.0;4;8;4;11;Low Rank
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;24504.0;4;11;4;23;UCG
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;48061.0;4;14;4;27;Multiplexor
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;20603.0;11;44;11;53;BDSP
vhWUo9zkeS0TawGfbYqnpFaGq9QlJH;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0.  0.  0.5];4;1;0;0.75;14694.0;15;56;15;62;DCSP
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;294753.0;7;99;7;175;Low Rank
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;298071.0;7;120;7;241;UCG
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;359508.0;7;126;7;232;SVD
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;2325027.0;7;126;7;248;Multiplexor
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;253948.0;39;360;39;159;BDSP
vwiYOqAge4a9x8RiOgkzpFP25bVyjY;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.10425721
 0.         0.         0.10425721 0.         0.10425721 0.10425721
 0.10425721 0.         0.10425721 0.         0.         0.
 0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.10425721 0.         0.10425721 0.         0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;110304.0;127;856;127;194;DCSP
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;1821691.0;10;529;10;531;Low Rank
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;2849959.0;10;919;10;1056;SVD
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;1905257.0;10;1013;10;2027;UCG
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;18512488.0;10;1022;10;2037;Multiplexor
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;2072444.0;191;2408;191;358;BDSP
wGV2daBq3vfVvct2ed8FMktWZ21Z8b;[0.03246137 0.         0.         ... 0.03246137 0.03246137 0.03246137];10;1;0;0.75;477725.0;1023;7928;1023;398;DCSP
wYqingmUp5oFcJGn2O9kEg3uq4WEce;"[0.         0.         0.         0.26726124 0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.         0.26726124 0.26726124 0.         0.
 0.         0.         0.         0.26726124 0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;56823.0;5;20;5;37;Low Rank
